id,target_feature
532,2
533,2
534,1
535,0
536,0
537,2
538,2
539,2
540,2
541,1
542,2
543,1
544,0
545,2
546,2
547,0
548,1
549,0
550,1
551,2
552,2
553,0
554,2
555,0
556,1
557,0
558,0
559,1
560,1
561,1
562,1
563,2
564,2
565,1
566,1
567,1
568,1
569,0
570,1
571,1
572,1
573,1
574,2
575,2
576,0
577,0
578,1
579,0
580,0
581,0
582,0
583,0
584,2
585,1
586,0
587,1
588,1
589,0
590,1
591,0
592,1
593,0
594,2
595,1
596,2
597,0
598,1
599,0
600,1
601,1
602,2
603,1
604,0
605,2
606,1
607,0
608,2
609,2
610,2
611,2
612,0
613,1
614,1
615,2
616,2
617,0
618,1
619,1
620,1
621,1
622,1
623,0
624,2
625,0
626,1
627,2
628,2
629,1
630,0
631,0
632,1
633,2
634,0
635,0
636,2
637,2
638,0
639,1
640,2
641,2
642,1
643,2
644,0
645,0
646,2
647,0
648,0
649,1
650,0
651,1
652,1
653,0
654,1
655,2
656,1
657,0
658,1
659,1
660,0
661,0
662,0
663,2
664,1
665,1
666,2
667,2
668,0
669,0
670,0
671,0
672,1
673,0
674,1
675,1
676,2
677,2
678,1
679,1
680,1
681,0
682,0
683,1
684,1
685,0
686,2
687,1
688,2
689,2
690,0
691,2
692,0
693,2
694,2
695,2
696,1
697,0
698,1
699,2
700,2
701,1
702,2
703,2
704,1
705,1
706,2
707,1
708,2
709,0
710,0
711,2
712,2
713,1
714,2
715,2
716,2
717,1
718,2
719,0
720,0
721,0
722,1
723,0
724,0
725,2
726,1
727,1
728,1
729,0
730,0
731,2
732,1
733,2
734,1
735,0
736,0
737,2
738,0
739,1
740,0
741,1
742,0
743,1
744,0
745,0
746,1
747,1
748,1
749,1
750,0
751,1
752,0
753,2
754,0
755,2
756,1
757,0
758,1
759,0
760,1
761,2
762,2
763,0
764,1
765,2
766,1
767,1
768,0
769,0
770,1
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,0
781,0
782,2
783,0
784,2
785,0
786,1
787,1
788,1
789,1
790,0
791,2
792,0
793,0
794,1
795,0
796,1
797,1
798,1
799,1
800,0
801,1
802,1
803,1
804,1
805,1
806,1
807,2
808,1
809,1
810,1
811,1
812,1
813,0
814,1
815,0
816,2
817,1
818,1
819,0
820,2
821,2
822,0
823,0
824,2
825,2
826,0
827,0
828,1
829,1
830,2
831,0
832,0
833,1
834,1
835,0
836,1
837,1
838,0
839,0
840,0
841,1
842,1
843,1
844,2
845,2
846,0
847,1
848,1
849,0
850,1
851,2
852,1
853,2
854,0
855,0
856,1
857,0
858,2
859,0
860,0
861,0
862,1
863,0
864,0
865,1
866,0
867,1
868,0
869,0
870,1
871,1
872,1
873,2
874,0
875,1
876,1
877,1
878,2
879,2
880,2
881,0
882,2
883,0
884,1
885,1
886,2
887,0
888,2
889,2
890,0
891,1
892,1
893,2
894,2
895,2
896,0
897,1
898,0
899,2
900,2
901,0
902,0
903,1
904,2
905,0
906,1
907,2
908,0
909,0
910,0
911,1
912,1
913,1
914,2
915,0
916,2
917,1
918,1
919,0
920,1
921,0
922,1
923,0
924,0
925,2
926,2
927,1
928,2
929,2
930,1
931,2
932,1
933,2
934,0
935,0
936,0
937,2
938,1
939,1
940,2
941,2
942,2
943,0
944,2
945,1
946,2
947,1
948,0
949,0
950,0
951,0
952,2
953,1
954,2
955,2
956,0
957,2
958,0
959,0
960,2
961,2
962,1
963,2
964,1
965,0
966,2
967,0
968,0
969,1
970,1
971,2
972,2
973,1
974,2
975,1
976,2
977,2
978,1
979,1
980,1
981,1
982,0
983,2
984,0
985,1
986,2
987,0
988,0
989,1
990,1
991,1
992,0
993,1
994,0
995,2
996,0
997,0
998,2
999,0
1000,0
1001,2
1002,0
1003,0
1004,1
1005,1
1006,0
1007,1
1008,2
1009,0
1010,1
1011,1
1012,1
1013,1
1014,2
1015,2
1016,2
1017,2
1018,0
1019,2
1020,2
1021,2
1022,2
1023,0
1024,1
1025,1
1026,1
1027,2
1028,0
1029,0
1030,0
1031,2
1032,2
1033,1
1034,2
1035,1
1036,0
1037,2
1038,1
1039,1
1040,0
1041,0
1042,1
1043,1
1044,0
1045,2
1046,1
1047,2
1048,0
1049,0
1050,2
1051,0
1052,0
1053,0
1054,1
1055,1
1056,0
1057,0
1058,2
1059,1
1060,0
1061,1
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,2
1069,1
1070,1
1071,2
1072,0
1073,2
1074,2
1075,1
1076,0
1077,2
1078,2
1079,2
1080,0
1081,2
1082,0
1083,0
1084,2
1085,1
1086,1
1087,1
1088,0
1089,1
1090,1
1091,1
1092,1
1093,0
1094,2
1095,2
1096,0
1097,2
1098,2
1099,2
1100,1
1101,1
1102,2
1103,0
1104,1
1105,1
1106,1
1107,1
1108,0
1109,2
1110,0
1111,0
1112,1
1113,2
1114,1
1115,2
1116,2
1117,1
1118,1
1119,0
1120,2
1121,2
1122,0
1123,0
1124,0
1125,1
1126,0
1127,1
1128,2
1129,1
1130,1
1131,0
1132,1
1133,2
1134,0
1135,0
1136,1
1137,0
1138,1
1139,0
1140,0
1141,2
1142,0
1143,1
1144,0
1145,0
1146,0
1147,1
1148,0
1149,2
1150,1
1151,2
1152,1
1153,0
1154,0
1155,1
1156,0
1157,2
1158,1
1159,0
1160,2
1161,2
1162,1
1163,1
1164,2
1165,2
1166,0
1167,2
1168,1
1169,0
1170,2
1171,0
1172,0
1173,2
1174,0
1175,2
1176,2
1177,1
1178,2
1179,0
1180,0
1181,2
1182,2
1183,1
1184,1
1185,2
1186,1
1187,1
1188,1
1189,0
1190,1
1191,2
1192,1
1193,0
1194,2
1195,2
1196,1
1197,2
1198,1
1199,0
1200,2
1201,0
1202,0
1203,0
1204,2
1205,2
1206,2
1207,0
1208,1
1209,0
1210,1
1211,0
1212,0
1213,2
1214,2
1215,2
1216,1
1217,0
1218,2
1219,1
1220,1
1221,0
1222,2
1223,1
1224,1
1225,0
1226,0
1227,0
1228,2
1229,2
1230,0
1231,0
1232,2
1233,1
1234,0
1235,1
1236,1
1237,0
1238,1
1239,1
1240,2
1241,0
1242,1
1243,2
1244,1
1245,1
1246,2
1247,0
1248,1
1249,0
1250,1
1251,2
1252,0
1253,1
1254,0
1255,1
1256,2
1257,0
1258,2
1259,0
1260,2
1261,1
1262,1
1263,0
1264,1
1265,2
1266,1
1267,2
1268,0
1269,2
1270,1
1271,1
1272,1
1273,2
1274,1
1275,2
1276,2
1277,1
1278,2
1279,1
1280,1
1281,0
1282,0
1283,0
1284,2
1285,0
1286,2
1287,0
1288,0
1289,1
1290,0
1291,1
1292,2
1293,2
1294,2
1295,1
1296,2
1297,1
1298,0
1299,0
1300,0
1301,1
1302,0
1303,0
1304,0
1305,1
1306,1
1307,1
1308,2
1309,1
1310,0
1311,2
1312,1
1313,1
1314,2
1315,2
1316,2
1317,1
1318,0
1319,0
1320,1
1321,0
1322,0
1323,1
1324,2
1325,1
1326,1
1327,1
1328,2
1329,2
1330,1
1331,1
1332,0
1333,2
1334,0
1335,1
1336,0
1337,1
1338,0
1339,0
1340,2
1341,1
1342,0
1343,2
1344,2
1345,0
1346,2
1347,2
1348,0
1349,0
1350,2
1351,0
1352,1
1353,0
1354,2
1355,2
1356,0
1357,0
1358,0
1359,1
1360,2
1361,1
1362,1
1363,1
1364,1
1365,2
1366,1
1367,0
1368,1
1369,1
1370,2
1371,1
1372,0
1373,1
1374,0
1375,2
1376,0
1377,0
1378,0
1379,0
1380,0
1381,2
1382,1
1383,1
1384,0
1385,0
1386,1
1387,2
1388,2
1389,2
1390,0
1391,0
1392,1
1393,1
1394,1
1395,0
1396,2
1397,2
1398,1
1399,2
1400,1
1401,0
1402,0
1403,1
1404,0
1405,0
1406,0
1407,0
1408,0
1409,1
1410,0
1411,2
1412,0
1413,0
1414,0
1415,1
1416,0
1417,1
1418,1
1419,1
1420,0
1421,2
1422,2
1423,0
1424,0
1425,0
1426,1
1427,0
1428,0
1429,2
1430,1
1431,1
1432,1
1433,1
1434,2
1435,2
1436,2
1437,2
1438,0
1439,0
1440,1
1441,1
1442,2
1443,0
1444,2
1445,2
1446,0
1447,1
1448,0
1449,0
1450,1
1451,2
1452,1
1453,2
1454,1
1455,2
1456,2
1457,1
1458,1
1459,0
1460,2
1461,0
1462,0
1463,1
1464,1
1465,1
1466,2
1467,0
1468,0
1469,2
1470,2
1471,2
1472,2
1473,2
1474,1
1475,2
1476,2
1477,0
1478,0
1479,1
1480,1
1481,0
1482,0
1483,2
1484,2
1485,0
1486,0
1487,0
1488,2
1489,2
1490,2
1491,2
1492,1
1493,0
1494,1
1495,0
1496,0
1497,1
1498,2
1499,1
1500,1
1501,1
1502,2
1503,2
1504,0
1505,0
1506,1
1507,0
1508,0
1509,1
1510,2
1511,1
1512,1
1513,0
1514,1
1515,1
1516,1
1517,0
1518,0
1519,1
1520,2
1521,0
1522,1
1523,0
1524,1
1525,1
1526,0
1527,1
1528,0
1529,2
1530,2
1531,0
1532,2
1533,0
1534,1
1535,0
1536,0
1537,2
1538,2
1539,1
1540,1
1541,0
1542,0
1543,2
1544,1
1545,1
1546,1
1547,0
1548,2
1549,1
1550,0
1551,0
1552,0
1553,0
1554,2
1555,2
1556,0
1557,0
1558,1
1559,0
1560,2
1561,0
1562,2
1563,1
1564,2
1565,1
1566,2
1567,0
1568,1
1569,2
1570,0
1571,2
1572,2
1573,1
1574,1
1575,1
1576,0
1577,1
1578,0
1579,1
1580,1
1581,2
1582,1
1583,0
1584,2
1585,1
1586,0
1587,1
1588,0
1589,1
1590,0
1591,1
1592,1
1593,0
1594,1
1595,1
1596,1
1597,1
1598,1
1599,2
1600,2
1601,1
1602,0
1603,2
1604,0
1605,1
1606,0
1607,1
1608,1
1609,1
1610,2
1611,1
1612,0
1613,2
1614,1
1615,2
1616,0
1617,1
1618,2
1619,1
1620,0
1621,2
1622,2
1623,2
1624,2
1625,0
1626,2
1627,2
1628,1
1629,1
1630,1
1631,2
1632,2
1633,1
1634,1
1635,0
1636,2
1637,1
1638,1
1639,1
1640,2
1641,0
1642,1
1643,0
1644,2
1645,1
1646,1
1647,1
1648,1
1649,2
1650,1
1651,1
1652,1
1653,2
1654,0
1655,0
1656,1
1657,0
1658,1
1659,2
1660,0
1661,0
1662,0
1663,1
1664,2
1665,1
1666,2
1667,2
1668,1
1669,2
1670,1
1671,0
1672,0
1673,2
1674,2
1675,2
1676,1
1677,2
1678,0
1679,0
1680,1
1681,1
1682,0
1683,0
1684,0
1685,1
1686,0
1687,0
1688,1
1689,0
1690,2
1691,2
1692,2
1693,2
1694,0
1695,0
1696,1
1697,1
1698,2
1699,1
1700,1
1701,1
1702,2
1703,0
1704,0
1705,2
1706,2
1707,0
1708,1
1709,1
1710,0
1711,1
1712,2
1713,2
1714,1
1715,2
1716,0
1717,2
1718,0
1719,1
1720,0
1721,0
1722,2
1723,2
1724,0
1725,1
1726,0
1727,0
1728,0
1729,0
1730,1
1731,0
1732,2
1733,1
1734,0
1735,0
1736,2
1737,1
1738,1
1739,1
1740,1
1741,0
1742,1
1743,2
1744,0
1745,0
1746,0
1747,1
1748,0
1749,1
1750,0
1751,2
1752,2
1753,0
1754,0
1755,2
1756,0
1757,1
1758,1
1759,1
1760,1
1761,0
1762,0
1763,2
1764,0
1765,2
1766,1
1767,1
1768,1
1769,0
1770,2
1771,1
1772,0
1773,0
1774,2
1775,1
1776,0
1777,1
1778,0
1779,1
1780,2
1781,1
1782,2
1783,1
1784,1
1785,1
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,1
1793,2
1794,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,0
1801,2
1802,1
1803,2
1804,1
1805,2
1806,0
1807,1
1808,2
1809,1
1810,2
1811,0
1812,0
1813,1
1814,2
1815,0
1816,2
1817,1
1818,0
1819,0
1820,0
1821,1
1822,2
1823,2
1824,2
1825,0
1826,2
1827,1
1828,1
1829,2
1830,1
1831,2
1832,0
1833,1
1834,1
1835,0
1836,2
1837,1
1838,0
1839,1
1840,0
1841,1
1842,0
1843,1
1844,2
1845,0
1846,0
1847,1
1848,1
1849,2
1850,2
1851,1
1852,2
1853,2
1854,2
1855,1
1856,2
1857,2
1858,1
1859,1
1860,1
1861,1
1862,1
1863,2
1864,2
1865,0
1866,1
1867,0
1868,0
1869,1
1870,2
1871,1
1872,2
1873,1
1874,0
1875,1
1876,1
1877,1
1878,0
1879,1
1880,2
1881,1
1882,0
1883,1
1884,1
1885,2
1886,0
1887,2
1888,1
1889,2
1890,1
1891,2
1892,2
1893,0
1894,1
1895,2
1896,0
1897,0
1898,1
1899,0
1900,0
1901,0
1902,0
1903,2
1904,2
1905,0
1906,1
1907,0
1908,0
1909,1
1910,0
1911,2
1912,0
1913,2
1914,0
1915,1
1916,0
1917,1
1918,2
1919,1
1920,0
1921,1
1922,1
1923,1
1924,0
1925,2
1926,0
1927,2
1928,0
1929,0
1930,1
1931,2
1932,0
1933,2
1934,2
1935,2
1936,0
1937,2
1938,0
1939,2
1940,1
1941,1
1942,0
1943,0
1944,1
1945,2
1946,1
1947,2
1948,2
1949,0
1950,1
1951,0
1952,0
1953,2
1954,1
1955,1
1956,2
1957,1
1958,0
1959,1
1960,1
1961,0
1962,0
1963,1
1964,0
1965,0
1966,1
1967,0
1968,1
1969,0
1970,1
1971,0
1972,1
1973,1
1974,2
1975,0
1976,1
1977,0
1978,2
1979,1
1980,0
1981,0
1982,1
1983,2
1984,2
1985,1
1986,1
1987,0
1988,1
1989,0
1990,0
1991,2
1992,2
1993,2
1994,2
1995,0
1996,1
1997,2
1998,2
1999,1
2000,0
2001,1
2002,2
2003,2
2004,0
2005,1
2006,0
2007,1
2008,0
2009,2
2010,0
2011,1
2012,0
2013,2
2014,0
2015,2
2016,2
2017,1
2018,0
2019,2
2020,2
2021,1
2022,1
2023,2
2024,2
2025,2
2026,0
2027,0
2028,0
2029,0
2030,0
2031,1
2032,0
2033,2
2034,0
2035,1
2036,1
2037,2
2038,0
2039,2
2040,0
2041,1
2042,2
2043,0
2044,1
2045,1
2046,1
2047,0
2048,1
2049,0
2050,1
2051,0
2052,0
2053,0
2054,2
2055,2
2056,1
2057,0
2058,0
2059,2
2060,0
2061,1
2062,0
2063,2
2064,2
2065,1
2066,2
2067,0
2068,1
2069,1
2070,1
2071,0
2072,2
2073,1
2074,1
2075,0
2076,1
2077,1
2078,1
2079,2
2080,1
2081,1
2082,0
2083,2
2084,0
2085,1
2086,0
2087,2
2088,0
2089,1
2090,1
2091,0
2092,0
2093,1
2094,1
2095,0
2096,0
2097,2
2098,2
2099,0
2100,0
2101,1
2102,0
2103,2
2104,1
2105,0
2106,2
2107,1
2108,2
2109,1
2110,2
2111,0
2112,2
2113,1
2114,2
2115,1
2116,2
2117,0
2118,2
2119,0
2120,2
2121,0
2122,0
2123,1
2124,0
2125,1
2126,1
2127,2
2128,1
2129,1
2130,0
2131,0
2132,1
2133,1
2134,2
2135,1
2136,0
2137,1
2138,1
2139,1
2140,1
2141,2
2142,1
2143,1
2144,1
2145,2
2146,2
2147,2
2148,0
2149,2
2150,2
2151,1
2152,0
2153,0
2154,2
2155,1
2156,1
2157,0
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,0
2166,1
2167,1
2168,1
2169,2
2170,0
2171,2
2172,0
2173,2
2174,1
2175,2
2176,1
2177,2
2178,2
2179,1
2180,0
2181,2
2182,0
2183,1
2184,0
2185,1
2186,0
2187,1
2188,0
2189,0
2190,0
2191,2
2192,0
2193,1
2194,2
2195,2
2196,1
2197,1
2198,0
2199,0
2200,0
2201,2
2202,0
2203,1
2204,0
2205,0
2206,2
2207,2
2208,0
2209,0
2210,2
2211,0
2212,2
2213,1
2214,1
2215,2
2216,1
2217,1
2218,1
2219,2
2220,0
2221,2
2222,2
2223,0
2224,1
2225,0
2226,2
2227,2
2228,0
2229,0
2230,1
2231,2
2232,0
2233,0
2234,1
2235,0
2236,0
2237,2
2238,0
2239,1
2240,2
2241,2
2242,0
2243,0
2244,2
2245,2
2246,1
2247,2
2248,0
2249,0
2250,0
2251,1
2252,1
2253,2
2254,2
2255,1
2256,0
2257,1
2258,1
2259,0
2260,2
2261,1
2262,0
2263,2
2264,0
2265,2
2266,1
2267,2
2268,1
2269,0
2270,1
2271,2
2272,1
2273,0
2274,1
2275,1
2276,1
2277,2
2278,1
2279,2
2280,1
2281,1
2282,2
2283,0
2284,2
2285,1
2286,1
2287,0
2288,0
2289,1
2290,2
2291,2
2292,2
2293,0
2294,0
2295,1
2296,0
2297,2
2298,0
2299,2
2300,0
2301,0
2302,2
2303,1
2304,2
2305,2
2306,0
2307,2
2308,2
2309,1
2310,1
2311,2
2312,1
2313,2
2314,1
2315,1
2316,2
2317,0
2318,2
2319,2
2320,1
2321,0
2322,1
2323,2
2324,1
2325,2
2326,0
2327,0
2328,1
2329,0
2330,0
2331,0
2332,1
2333,2
2334,0
2335,2
2336,1
2337,0
2338,1
2339,1
2340,1
2341,1
2342,1
2343,0
2344,1
2345,0
2346,2
2347,0
2348,0
2349,0
2350,0
2351,2
2352,2
2353,2
2354,0
2355,1
2356,2
2357,1
2358,0
2359,1
2360,0
2361,1
2362,1
2363,1
2364,2
2365,1
2366,0
2367,0
2368,2
2369,1
2370,0
2371,1
2372,1
2373,0
2374,0
2375,2
2376,1
2377,2
2378,2
2379,0
2380,1
2381,1
2382,2
2383,2
2384,2
2385,0
2386,0
2387,2
2388,1
2389,2
2390,2
2391,2
2392,2
2393,2
2394,1
2395,0
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,0
2403,0
2404,1
2405,0
2406,0
2407,1
2408,0
2409,1
2410,1
2411,2
2412,2
2413,1
2414,2
2415,2
2416,0
2417,0
2418,1
2419,0
2420,2
2421,2
2422,0
2423,1
2424,1
2425,2
2426,1
2427,2
2428,2
2429,0
2430,1
2431,1
2432,1
2433,1
2434,2
2435,2
2436,2
2437,0
2438,1
2439,0
2440,1
2441,1
2442,1
2443,1
2444,2
2445,0
2446,0
2447,0
2448,1
2449,0
2450,0
2451,2
2452,2
2453,1
2454,2
2455,2
2456,2
2457,2
2458,2
2459,1
2460,2
2461,1
2462,2
2463,1
2464,2
2465,1
2466,2
2467,0
2468,1
2469,1
2470,1
2471,0
2472,0
2473,1
2474,2
2475,1
2476,2
2477,0
2478,0
2479,1
2480,0
2481,1
2482,0
2483,2
2484,1
2485,1
2486,2
2487,0
2488,1
2489,0
2490,2
2491,0
2492,1
2493,2
2494,2
2495,0
2496,1
2497,2
2498,0
2499,0
2500,1
2501,2
2502,2
2503,0
2504,0
2505,2
2506,0
2507,0
2508,1
2509,0
2510,2
2511,1
2512,1
2513,1
2514,1
2515,0
2516,2
2517,1
2518,0
2519,1
2520,2
2521,1
2522,0
2523,2
2524,2
2525,1
2526,1
2527,0
2528,0
2529,2
2530,2
2531,2
2532,2
2533,1
2534,1
2535,1
2536,2
2537,2
2538,0
2539,0
2540,1
2541,1
2542,1
2543,0
2544,2
2545,0
2546,2
2547,0
2548,1
2549,0
2550,0
2551,2
2552,2
2553,1
2554,2
2555,1
2556,0
2557,1
2558,1
2559,1
2560,2
2561,1
2562,1
2563,0
2564,1
2565,2
2566,2
2567,1
2568,1
2569,1
2570,2
2571,0
2572,0
2573,2
2574,0
2575,0
2576,0
2577,2
2578,2
2579,2
2580,0
2581,1
2582,1
2583,2
2584,1
2585,0
2586,2
2587,1
2588,2
2589,2
2590,2
2591,1
2592,1
2593,1
2594,1
2595,2
2596,1
2597,0
2598,0
2599,2
2600,0
2601,1
2602,1
2603,2
2604,0
2605,2
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,2
2615,1
2616,1
2617,2
2618,1
2619,0
2620,1
2621,2
2622,0
2623,0
2624,2
2625,2
2626,0
2627,0
2628,0
2629,2
2630,0
2631,1
2632,1
2633,2
2634,1
2635,2
2636,2
2637,2
2638,0
2639,1
2640,2
2641,0
2642,1
2643,1
2644,0
2645,0
2646,2
2647,0
2648,2
2649,2
2650,1
2651,2
2652,2
2653,2
2654,1
2655,1
2656,0
2657,0
2658,1
2659,0
2660,1
2661,2
2662,0
2663,1
2664,2
2665,0
2666,0
2667,1
2668,2
2669,0
2670,1
2671,0
2672,0
2673,2
2674,2
2675,2
2676,0
2677,2
2678,1
2679,1
2680,2
2681,2
2682,1
2683,2
2684,2
2685,1
2686,0
2687,2
2688,2
2689,1
2690,0
2691,1
2692,1
2693,2
2694,0
2695,0
2696,2
2697,1
2698,1
2699,1
2700,2
2701,1
2702,2
2703,0
2704,1
2705,1
2706,0
2707,2
2708,2
2709,1
2710,1
2711,1
2712,1
2713,2
2714,0
2715,1
2716,2
2717,2
2718,0
2719,0
2720,0
2721,0
2722,1
2723,1
2724,1
2725,1
2726,0
2727,1
2728,2
2729,0
2730,1
2731,2
2732,0
2733,1
2734,0
2735,0
2736,1
2737,0
2738,2
2739,0
2740,1
2741,2
2742,2
2743,0
2744,2
2745,1
2746,2
2747,0
2748,1
2749,0
2750,1
2751,1
2752,1
2753,2
2754,0
2755,2
2756,1
2757,0
2758,1
2759,0
2760,2
2761,2
2762,0
2763,1
2764,1
2765,1
2766,1
2767,0
2768,1
2769,2
2770,0
2771,0
2772,2
2773,1
2774,2
2775,0
2776,2
2777,0
2778,0
2779,1
2780,1
2781,2
2782,1
2783,1
2784,1
2785,0
2786,2
2787,1
2788,0
2789,0
2790,1
2791,2
2792,2
2793,1
2794,2
2795,0
2796,2
2797,1
2798,1
2799,0
2800,0
2801,2
2802,2
2803,2
2804,0
2805,1
2806,1
2807,2
2808,0
2809,1
2810,1
2811,0
2812,0
2813,0
2814,2
2815,1
2816,0
2817,1
2818,2
2819,0
2820,1
2821,1
2822,2
2823,0
2824,2
2825,0
2826,0
2827,2
2828,1
2829,0
2830,1
2831,1
2832,1
2833,1
2834,2
2835,1
2836,2
2837,2
2838,1
2839,2
2840,2
2841,0
2842,0
2843,2
2844,1
2845,0
2846,0
2847,0
2848,1
2849,2
2850,1
2851,1
2852,1
2853,2
2854,0
2855,2
2856,1
2857,1
2858,2
2859,2
2860,0
2861,2
2862,0
2863,2
2864,1
2865,1
2866,0
2867,2
2868,0
2869,1
2870,1
2871,2
2872,1
2873,2
2874,1
2875,1
2876,2
2877,0
2878,1
2879,0
2880,0
2881,0
2882,2
2883,0
2884,1
2885,0
2886,2
2887,2
2888,2
2889,2
2890,2
2891,1
2892,2
2893,2
2894,2
2895,2
2896,0
2897,0
2898,1
2899,1
2900,1
2901,1
2902,2
2903,1
2904,0
2905,1
2906,1
2907,2
2908,0
2909,0
2910,0
2911,2
2912,1
2913,1
2914,0
2915,1
2916,0
2917,1
2918,0
2919,0
2920,1
2921,1
2922,0
2923,1
2924,0
2925,1
2926,0
2927,1
2928,1
2929,0
2930,2
2931,0
2932,2
2933,1
2934,2
2935,2
2936,0
2937,0
2938,1
2939,1
2940,0
2941,2
2942,1
2943,1
2944,2
2945,0
2946,0
2947,0
2948,2
2949,0
2950,0
2951,1
2952,2
2953,0
2954,0
2955,2
2956,0
2957,0
2958,1
2959,1
2960,1
2961,1
2962,1
2963,0
2964,2
2965,0
2966,0
2967,2
2968,0
2969,0
2970,0
2971,2
2972,1
2973,1
2974,1
2975,1
2976,1
2977,0
2978,0
2979,1
2980,1
2981,0
2982,2
2983,1
2984,0
2985,0
2986,2
2987,1
2988,1
2989,1
2990,1
2991,0
2992,2
2993,0
2994,1
2995,1
2996,2
